
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/locales/en/translation.json:176:  "uploadInvoice": "Upload Invoice",
client/src/locales/en/translation.json:177:  "processInvoice": "Process Invoice",
client/src/locales/en/translation.json:178:  "viewInvoice": "View Invoice",
client/src/locales/en/translation.json:179:  "deleteInvoice": "Delete Invoice",
client/src/locales/en/translation.json:180:  "editInvoice": "Edit Invoice",
client/src/locales/en/translation.json:204:    "placeholder": "Search invoices, clients, transactions...",
client/src/locales/en/translation.json:205:    "enhanced_placeholder": "Search invoices, clients, reports... (⌘K)"
client/src/locales/en/translation.json:233:    "invoice_processed": "Invoice Processed Successfully",
client/src/locales/en/translation.json:234:    "invoice_processed_desc": "Your invoice has been successfully processed",
client/src/locales/en/translation.json:286:    "no_data_description": "There is no analytics data to display yet. Invoice data will appear here once documents are processed for this company.",
client/src/locales/en/translation.json:296:    "invoices": "Invoices",
client/src/locales/en/translation.json:297:    "paid_invoice_ratio": "Paid invoice ratio",
client/src/locales/en/translation.json:299:    "paid_ratio_summary": "{{paidCount}} of {{invoiceCount}} invoices marked as paid.",
client/src/locales/en/translation.json:300:    "no_invoices_recorded": "No invoices recorded yet.",
client/src/locales/en/translation.json:301:    "invoice_status": "Invoice Status",
client/src/locales/en/translation.json:302:    "no_invoice_statuses": "No invoice statuses are available for this period.",
client/src/locales/en/translation.json:303:    "latest_invoice": "Latest Invoice",
client/src/locales/en/translation.json:304:    "invoice_number": "Invoice #{{invoiceNumber}}",
client/src/locales/en/translation.json:306:    "view_invoice": "View invoice",
client/src/locales/en/translation.json:307:    "no_latest_invoice": "No invoices exist yet for this company.",
client/src/locales/en/translation.json:310:    "total_invoices_none": "No invoices processed yet.",
client/src/locales/en/translation.json:311:    "total_invoices_count": "{{count}} invoices processed to date."
client/src/locales/de/translation.json:47:    "active_invoices": "Aktive Rechnungen",
client/src/locales/de/translation.json:48:    "avg_invoice": "Durchschnittlicher Rechnungswert",
client/src/locales/de/translation.json:62:    "new_invoice": "Neue Rechnung",
client/src/locales/de/translation.json:69:    "create_invoice": "Rechnung erstellen",
client/src/locales/de/translation.json:70:    "create_invoice_desc": "Neue Rechnung schnell erstellen",
client/src/locales/de/translation.json:92:    "invoices": "Rechnungen",
client/src/locales/de/translation.json:144:      "invoices_notice": "Rechnungsstellung und -bearbeitung sind für Ihre Rolle deaktiviert.",
client/src/locales/de/translation.json:149:  "invoices": "Rechnungen",
client/src/locales/de/translation.json:174:  "uploadInvoice": "Upload Invoice",
client/src/locales/de/translation.json:175:  "processInvoice": "Process Invoice",
client/src/locales/de/translation.json:176:  "viewInvoice": "View Invoice",
client/src/locales/de/translation.json:177:  "deleteInvoice": "Delete Invoice",
client/src/locales/de/translation.json:178:  "editInvoice": "Edit Invoice",
client/src/locales/de/translation.json:202:    "placeholder": "Search invoices, clients, transactions...",
client/src/locales/de/translation.json:203:    "enhanced_placeholder": "Search invoices, clients, reports... (⌘K)"
client/src/locales/de/translation.json:231:    "invoice_processed": "Invoice Processed Successfully",
client/src/locales/de/translation.json:232:    "invoice_processed_desc": "Your invoice has been successfully processed",
client/src/locales/de/translation.json:295:    "invoices": "Rechnungen",
client/src/locales/de/translation.json:296:    "paid_invoice_ratio": "Anteil bezahlter Rechnungen",
client/src/locales/de/translation.json:298:    "paid_ratio_summary": "{{paidCount}} von {{invoiceCount}} Rechnungen sind als bezahlt markiert.",
client/src/locales/de/translation.json:299:    "no_invoices_recorded": "Noch keine Rechnungen erfasst.",
client/src/locales/de/translation.json:300:    "invoice_status": "Rechnungsstatus",
client/src/locales/de/translation.json:301:    "no_invoice_statuses": "Für diesen Zeitraum sind keine Rechnungsstatus verfügbar.",
client/src/locales/de/translation.json:302:    "latest_invoice": "Neueste Rechnung",
client/src/locales/de/translation.json:303:    "invoice_number": "Rechnung #{{invoiceNumber}}",
client/src/locales/de/translation.json:305:    "view_invoice": "Rechnung anzeigen",
client/src/locales/de/translation.json:306:    "no_latest_invoice": "Für dieses Unternehmen existieren noch keine Rechnungen.",
client/src/locales/de/translation.json:309:    "total_invoices_none": "Noch keine Rechnungen verarbeitet.",
client/src/locales/de/translation.json:310:    "total_invoices_count": "{{count}} Rechnungen bisher verarbeitet."
client/src/locales/ar/translation.json:47:    "active_invoices": "Active Invoices",
client/src/locales/ar/translation.json:48:    "avg_invoice": "Avg. Invoice Value",
client/src/locales/ar/translation.json:62:    "new_invoice": "New Invoice",
client/src/locales/ar/translation.json:69:    "create_invoice": "Create Invoice",
client/src/locales/ar/translation.json:70:    "create_invoice_desc": "Generate a new invoice quickly",
client/src/locales/ar/translation.json:92:    "invoices": "الفواتير",
client/src/locales/ar/translation.json:144:      "invoices_notice": "تم تعطيل إنشاء الفواتير وتحريرها لدورك.",
client/src/locales/ar/translation.json:149:  "invoices": "الفواتير",
client/src/locales/ar/translation.json:174:  "uploadInvoice": "Upload Invoice",
client/src/locales/ar/translation.json:175:  "processInvoice": "Process Invoice",
client/src/locales/ar/translation.json:176:  "viewInvoice": "View Invoice",
client/src/locales/ar/translation.json:177:  "deleteInvoice": "Delete Invoice",
client/src/locales/ar/translation.json:178:  "editInvoice": "Edit Invoice",
client/src/locales/ar/translation.json:202:    "placeholder": "Search invoices, clients, transactions...",
client/src/locales/ar/translation.json:203:    "enhanced_placeholder": "Search invoices, clients, reports... (⌘K)"
client/src/locales/ar/translation.json:231:    "invoice_processed": "Invoice Processed Successfully",
client/src/locales/ar/translation.json:232:    "invoice_processed_desc": "Your invoice has been successfully processed",
client/src/locales/ar/translation.json:295:    "invoices": "الفواتير",
client/src/locales/ar/translation.json:296:    "paid_invoice_ratio": "نسبة الفواتير المدفوعة",
client/src/locales/ar/translation.json:298:    "paid_ratio_summary": "{{paidCount}} من أصل {{invoiceCount}} فاتورة تم تعليمها كمدفوعة.",
client/src/locales/ar/translation.json:299:    "no_invoices_recorded": "لا توجد فواتير مسجلة بعد.",
client/src/locales/ar/translation.json:300:    "invoice_status": "حالة الفواتير",
client/src/locales/ar/translation.json:301:    "no_invoice_statuses": "لا توجد حالات فواتير متاحة لهذه الفترة.",
client/src/locales/ar/translation.json:302:    "latest_invoice": "آخر فاتورة",
client/src/locales/ar/translation.json:303:    "invoice_number": "فاتورة #{{invoiceNumber}}",
client/src/locales/ar/translation.json:305:    "view_invoice": "عرض الفاتورة",
client/src/locales/ar/translation.json:306:    "no_latest_invoice": "لا توجد فواتير بعد لهذه الشركة.",
client/src/locales/ar/translation.json:309:    "total_invoices_none": "لم تتم معالجة أي فواتير بعد.",
client/src/locales/ar/translation.json:310:    "total_invoices_count": "تمت معالجة {{count}} فاتورة حتى الآن."


[2. VOICE IN AI HUB]
Command failed: rg -n "voice|speech|microphone|audio|tts|stt" client/src/pages/ai-hub

[3. VOICE IN AI ASSISTANT]
58:      'See a prioritized summary of overdue invoices, pending approvals, and unreconciled transactions.',
116:  const invoiceCount = context.invoices?.length ?? 0;
118:  return `مرحبًا، كيف أقدر أساعدك اليوم؟ أراقب ${context.company?.name ?? 'شركتك'} بشكل استشاري فقط: ${insightCount} insights, ${invoiceCount} invoices, ${transactionCount} transactions.`;
223:    if (context.invoices?.length) {
224:      sources.push('Invoices');
248:    context.invoices?.forEach((invoice) => {
249:      if (invoice.date || invoice.dueDate) {
250:        candidates.push(invoice.date || invoice.dueDate);
446:  const invoiceStatusBreakdown = useMemo(() => {
447:    if (!context?.invoices) {
451:    context.invoices.forEach((invoice) => {
452:      const status = invoice.status || 'unknown';
562:      const stream = await navigator.mediaDevices.getUserMedia({ audio: true });
575:          const blob = new Blob(chunks, { type: recorder.mimeType || 'audio/webm' });
576:          const file = new File([blob], `voice-recording-${Date.now()}.webm`, {
577:            type: blob.type || 'audio/webm',
579:          setAttachments((prev) => [...prev, buildAttachmentChip(file, 'audio')]);
594:          : 'Unable to start voice recording.',
721:          'No invoice, expense, bank transaction, posting, approval, deletion, or reconciliation was created.',
810:                'I can help conversationally and keep the advice read-only. Ask me about invoices, accounting risks, bank transactions, or why an insight was flagged.',
1232:            draftType === 'invoice'
1233:              ? 'Invoice draft created from reviewed values'
1379:                      I acknowledge that input VAT will not be deducted unless the invoice requirements are complete.
1761:              <Button variant="outline" size="sm" onClick={() => navigate('/invoices')}>
1762:                Review Related Invoices
1827:              <span className="font-semibold text-gray-950 dark:text-white">Invoices</span>
1829:                {context?.invoices?.length ?? 0} records
1832:            {Object.keys(invoiceStatusBreakdown).length ? (
1834:                {Object.entries(invoiceStatusBreakdown).map(([status, count]) => (
1842:              <p className="text-xs text-gray-500 dark:text-gray-400">No invoices available yet.</p>
1909:                          text={`Why am I seeing this?\n\nThis insight was generated because: ${insight.why || 'AI detected a pattern or anomaly based on your accounting data.'}\n\nData source: ${insight.dataSource || 'Relevant invoices, transactions, or expenses.'}`}
1920:                      dataSource={insight.dataSource || 'Invoices, expenses, and transactions'}
1972:                  Tip: Upload more invoices, expenses, or bank data to surface insights.
1985:                  The assistant references invoices, expenses, bank statements, and AI insights.
2104:                      aria-label={isRecording ? 'Stop voice recording' : 'Start voice recording'}
2105:                      title={isRecording ? 'Stop voice recording' : 'Start voice recording'}


[4. GLOBAL VOICE USAGE]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/services/dashboardAPI.js:26:const buildMetricsFromStats = (stats = {}, invoiceStats = {}, financialOverview = null) => {
client/src/services/dashboardAPI.js:28:  const currency = resolveCurrency(stats, invoiceStats, financialOverview);
client/src/services/dashboardAPI.js:33:      : stats.totalRevenue ?? stats.revenue?.total ?? stats.revenue ?? invoiceStats.totalRevenue,
client/src/services/dashboardAPI.js:43:  const invoiceCount = toNumber(
client/src/services/dashboardAPI.js:44:    stats.invoiceCount ?? stats.invoices?.total ?? stats.invoicesCount ?? invoiceStats.invoiceCount,
client/src/services/dashboardAPI.js:46:  const overdueInvoices = toNumber(stats.overdue ?? stats.invoices?.overdue);
client/src/services/dashboardAPI.js:58:        : 'Paid invoice revenue',
client/src/services/dashboardAPI.js:88:  if (invoiceCount !== null) {
client/src/services/dashboardAPI.js:90:      id: 'invoices-count',
client/src/services/dashboardAPI.js:91:      label: 'Invoices',
client/src/services/dashboardAPI.js:92:      value: invoiceCount,
client/src/services/dashboardAPI.js:94:      description: 'Total invoices',
client/src/services/dashboardAPI.js:98:  if (overdueInvoices !== null) {
client/src/services/dashboardAPI.js:100:      id: 'overdue-invoices',
client/src/services/dashboardAPI.js:102:      value: overdueInvoices,
client/src/services/dashboardAPI.js:104:      description: 'Invoices past due',
client/src/services/dashboardAPI.js:139:  const invoiceStats =
client/src/services/dashboardAPI.js:140:    payload.invoiceStats ?? payload.data?.invoiceStats ?? payload.details ?? payload.data?.details;
client/src/services/dashboardAPI.js:149:  const safeInvoiceStats = invoiceStats && typeof invoiceStats === 'object' ? invoiceStats : {};
client/src/services/dashboardAPI.js:154:  const metrics = buildMetricsFromStats(safeStats, safeInvoiceStats, safeFinancialOverview);
client/src/services/dashboardAPI.js:155:  const currency = resolveCurrency(safeStats, safeInvoiceStats, safeFinancialOverview);
client/src/services/dashboardAPI.js:165:      safeInvoiceStats?.statusBreakdown ?? safeStats?.statusBreakdown ?? payload.statusBreakdown ?? null,
client/src/services/dashboardAPI.js:166:    latestInvoice:
client/src/services/dashboardAPI.js:167:      safeInvoiceStats?.latestInvoice ?? safeStats?.latestInvoice ?? payload.latestInvoice ?? null,
client/src/services/dashboardAPI.js:168:    invoiceCount:
client/src/services/dashboardAPI.js:169:      safeStats?.invoiceCount ?? safeStats?.invoices?.total ?? safeInvoiceStats?.invoiceCount ?? null,
client/src/services/dashboardAPI.js:171:      safeStats?.totalRevenue ?? safeStats?.revenue?.total ?? safeInvoiceStats?.totalRevenue ?? null,
client/src/services/dashboardAPI.js:177:    !normalized.latestInvoice &&
client/src/services/__tests__/api.interceptor.test.js:45:    const config = await requestInterceptor({ url: '/invoices', headers: {} });
client/src/services/__tests__/api.interceptor.test.js:68:      config: { url: '/invoices' },
client/src/services/__tests__/invoicesAPI.test.js:2:import { invoicesAPI } from '../invoicesAPI';
